
  The decimal point is 1 digit(s) to the right of the |

   0 | 0122
   0 | 79
   1 | 01344
   1 | 99
   2 | 00001223344
   2 | 5555577889999
   3 | 000000001112234
   3 | 566677777899999
   4 | 00000000000000000001111111111111111222233
   4 | 5666677778888888889999999999999999
   5 | 00000000000000000000000011111111111111112222222333444
   5 | 55555556666666777888888899999999999999
   6 | 00000000000000000000000000000000000000000000000000000000000000000111+33
   6 | 55555555555555555555555555566667777777777777788888888888888888899999+15
   7 | 00000000000000000000000000000000000000000000000000000000000000000000+135
   7 | 55555555555555555555555555555555555555555555555555555555666666666666+88
   8 | 00000000000000000000000000000000000000000000000000000000000000000000+182
   8 | 55555555555555555555555555555555555555555555555555555556666666666666+72
   9 | 00000000000000000000000000000000000000000000000000000000000000000000+103
   9 | 55555555555555555555555666666677777788888889999999999999999
  10 | 00000000000000000000

